id,attrition_flag
3005,0.0049869264
143,0.8221112
5508,0.0021691415
6474,0.0010855793
9784,0.0030816772
3615,0.008535013
1146,0.003482795
9014,0.0014178772
5893,0.04870219
6095,0.014552788
7048,0.7507528
8010,0.042805213
5377,0.0024882557
6609,0.002066301
9076,0.024482485
8179,0.9670958
5559,0.06258955
5151,0.0023072318
2186,0.4725497
4801,0.0041982788
320,0.002408638
8661,0.8100921
5103,0.0028462384
5178,0.91983134
6963,0.0026412006
4594,0.0018634923
9702,0.90686977
116,0.0018250063
1958,0.0037572854
9577,0.02079186
820,0.0020141064
1544,0.0015567732
9175,0.5183722
4672,0.9096661
9007,0.0027513194
757,0.0018122869
85,0.0012470755
3721,0.001315312
8624,0.0052345963
5666,0.012557716
2866,0.0039693597
1915,0.0010626541
3922,0.001448216
1763,0.0073100855
6042,0.0014783342
6805,0.003242599
7155,0.0012570538
7017,0.0038717333
5200,0.00203461
2716,0.0019659952
5095,0.0016748441
8818,0.0040741293
1658,0.0012682804
7390,0.003219655
9924,0.9812344
10032,0.02775757
5239,0.008477303
8211,0.6028688
5236,0.7596482
1707,0.9627692
5466,0.00318507
4421,0.006153135
3700,0.0013969364
7599,0.0033115316
950,0.0016150053
8831,0.003495103
2944,0.002428444
6015,0.0022010542
4975,0.0017977725
8973,0.87036407
742,0.0017178335
7094,0.0038982432
5506,0.004186953
7533,0.0027317072
7085,0.0052545476
1862,0.0044623516
7072,0.011442764
843,0.0072201504
4144,0.44693866
5349,0.85731864
604,0.0022921688
9918,0.001756406
7763,0.0023482924
9483,0.0019919826
8627,0.001362801
4228,0.0018991387
5443,0.39903054
8534,0.0031433278
4075,0.0031754046
1609,0.025339589
1792,0.04435023
2527,0.9035104
5925,0.007171183
7509,0.0033240768
8842,0.016988622
4137,0.0053429822
7997,0.0012176225
6954,0.0020278012
5298,0.024826104
9856,0.014571086
5357,0.017738301
3739,0.0021812506
3622,0.8298526
905,0.0019760996
7960,0.95024896
3041,0.0028500464
7421,0.007635371
6742,0.0022114632
8273,0.002091753
6425,0.0020843807
10099,0.0016450713
238,0.0126474975
5339,0.0033872423
3506,0.0047261864
8330,0.003536906
1427,0.0020683194
4595,0.0024304898
376,0.0015027298
7376,0.0028461898
6507,0.00818352
5006,0.0016309555
8987,0.013802958
2179,0.011622904
3253,0.0013086668
